antibody_id,score,vdw,elec,desolv,bsa,total
sbio-nipahgpg-001,-55.5016,-38.3883,-74.4852,-2.21622,2642.75,-112.8735
sbio-nipahgpg-002,-51.1501,-44.5859,-11.4029,-4.28364,1944.51,-55.988800000000005
sbio-nipahgpg-003,-17.5215,-18.6766,-27.5872,6.67257,958.871,-46.2638
sbio-nipahgpg-004,-60.3543,-35.3322,-97.2827,-5.5656,2098.27,-132.6149
sbio-nipahgpg-005,78.3819,73.1205,-5.16336,6.29408,1974.77,67.95714000000001
sbio-nipahgpg-008,-54.5995,-46.6296,-61.4307,4.31626,2332.56,-108.06030000000001
sbio-nipahgpg-009,-8.3159,1.02119,-135.084,17.6797,1612.48,-134.06281
sbio-nipahgpg-010,-31.4603,-16.3443,-23.0959,-10.4968,1130.92,-39.440200000000004
sbio-nipahgpg-011,-108.0765,-72.7274,-225.987,9.84828,2489.49,-298.7144
sbio-nipahgpg-012,-2.5353,-4.88821,-10.7862,4.51015,2243.12,-15.674409999999998
sbio-nipahgpg-013,-20.5517,-35.7573,10.1316,13.1793,2222.86,-25.625700000000002
sbio-nipahgpg-014,-24.1884,-19.3353,-19.4712,-0.958818,1462.85,-38.8065
sbio-nipahgpg-015,-74.9273,-40.9409,-148.417,-4.30296,2508.69,-189.3579
sbio-nipahgpg-016,-30.9166,-23.9614,-10.4665,-4.86188,1141.9,-34.4279
sbio-nipahgpg-017,-37.7319,-25.6841,-157.302,19.4126,1805.09,-182.9861
sbio-nipahgpg-018,-40.4573,-22.9947,-42.0253,-9.05758,1473.63,-65.02000000000001
sbio-nipahgpg-019,-34.3535,-18.3795,-84.3921,0.904463,756.491,-102.7716
sbio-nipahgpg-020,-72.0924,-37.8164,-283.591,22.4422,2122.62,-321.4074
sbio-nipahgpg-021,-65.7174,-23.1579,-171.5,-8.2595,1667.7,-194.6579
sbio-nipahgpg-022,-32.7245,-46.6091,15.3031,10.824,1921.99,-31.305999999999997
sbio-nipahgpg-023,-23.7907,-9.19749,-127.364,10.8796,982.11,-136.56149
sbio-nipahgpg-024,-64.9472,-48.3702,-119.123,7.24759,2176.57,-167.4932
sbio-nipahgpg-025,-67.8482,-38.9965,-96.2737,-9.59701,1423.6,-135.2702
sbio-nipahgpg-026,-128.7364,-63.0968,-264.587,-12.7222,2713.27,-327.6838
sbio-nipahgpg-027,-57.2174,-37.1953,-36.8842,-12.6453,2170.03,-74.0795
sbio-nipahgpg-028,-92.7617,-45.9593,-122.201,-22.3622,2080.78,-168.1603
sbio-nipahgpg-029,-92.1216,-61.3001,-38.3305,-23.1554,3193.04,-99.6306
sbio-nipahgpg-030,-56.6842,-36.391,-14.5116,-17.3909,1241.85,-50.9026
sbio-nipahgpg-031,-104.2442,-68.9408,-92.4999,-16.8034,2157.12,-161.4407
sbio-nipahgpg-032,-108.4979,-72.6858,-181.479,0.483652,3648.86,-254.1648
sbio-nipahgpg-033,-58.3421,-41.7879,-53.0628,-5.94168,1909.0,-94.8507
sbio-nipahgpg-034,-41.6809,-26.0137,-40.4125,-7.58474,1761.89,-66.4262
sbio-nipahgpg-035,-80.4172,-35.1897,-136.762,-17.8751,2311.42,-171.95170000000002
sbio-nipahgpg-036,-53.599,-48.358,7.82438,-6.80589,2675.2,-40.53362
sbio-nipahgpg-037,-53.8244,-24.8106,-82.4408,-12.5256,1376.33,-107.25139999999999
sbio-nipahgpg-038,-58.0988,-32.4065,5.43239,-26.7788,1819.76,-26.974110000000003
sbio-nipahgpg-039,-44.4085,-31.6338,-116.981,10.6215,2345.51,-148.6148
sbio-nipahgpg-040,-70.9193,-27.1063,-0.690791,-43.6748,2165.15,-27.797091
